"speed","period","warning","pair"
44,2,2,1
44,2,2,1
44,2,2,1
45,2,2,1
45,2,2,1
45,2,2,1
45,2,2,1
45,2,2,1
45,2,2,1
45,2,2,1
46,2,2,1
46,2,2,1
46,2,2,1
46,2,2,1
47,2,2,1
48,2,2,1
48,2,2,1
50,2,2,1
53,2,2,1
56,2,2,1
25,1,1,2
28,1,1,2
31,1,1,2
31,1,1,2
32,1,1,2
32,1,1,2
33,1,1,2
33,1,1,2
33,1,1,2
33,1,1,2
33,1,1,2
33,1,1,2
33,1,1,2
34,1,1,2
34,1,1,2
34,1,1,2
34,1,1,2
34,1,1,2
34,1,1,2
34,1,1,2
35,1,1,2
35,1,1,2
35,1,1,2
35,1,1,2
35,1,1,2
35,1,1,2
35,1,1,2
35,1,1,2
35,1,1,2
35,1,1,2
36,1,1,2
36,1,1,2
36,1,1,2
36,1,1,2
36,1,1,2
36,1,1,2
36,1,1,2
36,1,1,2
36,1,1,2
36,1,1,2
37,1,1,2
37,1,1,2
37,1,1,2
37,1,1,2
37,1,1,2
37,1,1,2
38,1,1,2
38,1,1,2
38,1,1,2
38,1,1,2
38,1,1,2
38,1,1,2
39,1,1,2
39,1,1,2
39,1,1,2
39,1,1,2
39,1,1,2
39,1,1,2
39,1,1,2
39,1,1,2
39,1,1,2
39,1,1,2
40,1,1,2
40,1,1,2
40,1,1,2
40,1,1,2
40,1,1,2
40,1,1,2
41,1,1,2
41,1,1,2
41,1,1,2
42,1,1,2
42,1,1,2
42,1,1,2
42,1,1,2
42,1,1,2
43,1,1,2
43,1,1,2
43,1,1,2
43,1,1,2
43,1,1,2
44,1,1,2
44,1,1,2
44,1,1,2
45,1,1,2
45,1,1,2
45,1,1,2
46,1,1,2
46,1,1,2
46,1,1,2
46,1,1,2
47,1,1,2
47,1,1,2
48,1,1,2
50,1,1,2
50,1,1,2
52,1,1,2
53,1,1,2
54,1,1,2
57,1,1,2
27,2,1,2
29,2,1,2
31,2,1,2
32,2,1,2
32,2,1,2
32,2,1,2
32,2,1,2
33,2,1,2
33,2,1,2
33,2,1,2
33,2,1,2
34,2,1,2
34,2,1,2
34,2,1,2
34,2,1,2
34,2,1,2
35,2,1,2
35,2,1,2
35,2,1,2
35,2,1,2
35,2,1,2
35,2,1,2
35,2,1,2
35,2,1,2
35,2,1,2
35,2,1,2
36,2,1,2
36,2,1,2
36,2,1,2
36,2,1,2
36,2,1,2
36,2,1,2
36,2,1,2
36,2,1,2
37,2,1,2
37,2,1,2
37,2,1,2
37,2,1,2
37,2,1,2
37,2,1,2
37,2,1,2
37,2,1,2
38,2,1,2
38,2,1,2
38,2,1,2
38,2,1,2
38,2,1,2
38,2,1,2
38,2,1,2
38,2,1,2
38,2,1,2
39,2,1,2
39,2,1,2
39,2,1,2
39,2,1,2
39,2,1,2
39,2,1,2
39,2,1,2
39,2,1,2
39,2,1,2
39,2,1,2
39,2,1,2
40,2,1,2
40,2,1,2
40,2,1,2
40,2,1,2
40,2,1,2
40,2,1,2
40,2,1,2
40,2,1,2
40,2,1,2
40,2,1,2
41,2,1,2
41,2,1,2
41,2,1,2
41,2,1,2
41,2,1,2
41,2,1,2
41,2,1,2
41,2,1,2
41,2,1,2
41,2,1,2
41,2,1,2
42,2,1,2
42,2,1,2
42,2,1,2
42,2,1,2
42,2,1,2
42,2,1,2
43,2,1,2
43,2,1,2
43,2,1,2
43,2,1,2
43,2,1,2
45,2,1,2
46,2,1,2
46,2,1,2
50,2,1,2
50,2,1,2
51,2,1,2
22,1,2,2
22,1,2,2
23,1,2,2
24,1,2,2
24,1,2,2
25,1,2,2
25,1,2,2
25,1,2,2
25,1,2,2
26,1,2,2
26,1,2,2
26,1,2,2
26,1,2,2
26,1,2,2
27,1,2,2
27,1,2,2
27,1,2,2
27,1,2,2
27,1,2,2
27,1,2,2
27,1,2,2
27,1,2,2
27,1,2,2
27,1,2,2
28,1,2,2
28,1,2,2
28,1,2,2
28,1,2,2
28,1,2,2
28,1,2,2
28,1,2,2
28,1,2,2
28,1,2,2
28,1,2,2
28,1,2,2
29,1,2,2
29,1,2,2
29,1,2,2
29,1,2,2
29,1,2,2
29,1,2,2
29,1,2,2
29,1,2,2
29,1,2,2
29,1,2,2
29,1,2,2
29,1,2,2
29,1,2,2
30,1,2,2
30,1,2,2
30,1,2,2
30,1,2,2
30,1,2,2
30,1,2,2
30,1,2,2
30,1,2,2
30,1,2,2
30,1,2,2
31,1,2,2
31,1,2,2
31,1,2,2
31,1,2,2
31,1,2,2
31,1,2,2
32,1,2,2
32,1,2,2
32,1,2,2
32,1,2,2
32,1,2,2
32,1,2,2
32,1,2,2
32,1,2,2
32,1,2,2
33,1,2,2
33,1,2,2
33,1,2,2
33,1,2,2
33,1,2,2
33,1,2,2
33,1,2,2
34,1,2,2
34,1,2,2
34,1,2,2
34,1,2,2
34,1,2,2
34,1,2,2
34,1,2,2
34,1,2,2
34,1,2,2
35,1,2,2
35,1,2,2
36,1,2,2
36,1,2,2
36,1,2,2
37,1,2,2
38,1,2,2
38,1,2,2
39,1,2,2
42,1,2,2
42,1,2,2
25,2,2,2
26,2,2,2
27,2,2,2
28,2,2,2
28,2,2,2
28,2,2,2
28,2,2,2
28,2,2,2
28,2,2,2
28,2,2,2
29,2,2,2
29,2,2,2
29,2,2,2
29,2,2,2
29,2,2,2
29,2,2,2
29,2,2,2
29,2,2,2
30,2,2,2
30,2,2,2
30,2,2,2
30,2,2,2
30,2,2,2
30,2,2,2
30,2,2,2
31,2,2,2
31,2,2,2
31,2,2,2
31,2,2,2
31,2,2,2
31,2,2,2
31,2,2,2
31,2,2,2
31,2,2,2
32,2,2,2
32,2,2,2
32,2,2,2
32,2,2,2
32,2,2,2
32,2,2,2
33,2,2,2
33,2,2,2
34,2,2,2
34,2,2,2
34,2,2,2
34,2,2,2
34,2,2,2
34,2,2,2
34,2,2,2
34,2,2,2
35,2,2,2
35,2,2,2
35,2,2,2
35,2,2,2
35,2,2,2
35,2,2,2
35,2,2,2
35,2,2,2
35,2,2,2
35,2,2,2
35,2,2,2
35,2,2,2
35,2,2,2
35,2,2,2
36,2,2,2
36,2,2,2
36,2,2,2
36,2,2,2
36,2,2,2
36,2,2,2
36,2,2,2
37,2,2,2
37,2,2,2
37,2,2,2
38,2,2,2
38,2,2,2
38,2,2,2
39,2,2,2
40,2,2,2
40,2,2,2
40,2,2,2
40,2,2,2
40,2,2,2
40,2,2,2
41,2,2,2
41,2,2,2
41,2,2,2
42,2,2,2
44,2,2,2
44,2,2,2
44,2,2,2
44,2,2,2
45,2,2,2
46,2,2,2
47,2,2,2
47,2,2,2
50,2,2,2
50,2,2,2
51,2,2,2
52,2,2,2
22,1,1,3
24,1,1,3
24,1,1,3
25,1,1,3
25,1,1,3
25,1,1,3
26,1,1,3
26,1,1,3
27,1,1,3
27,1,1,3
27,1,1,3
28,1,1,3
28,1,1,3
28,1,1,3
28,1,1,3
28,1,1,3
28,1,1,3
28,1,1,3
28,1,1,3
28,1,1,3
28,1,1,3
28,1,1,3
29,1,1,3
29,1,1,3
29,1,1,3
29,1,1,3
29,1,1,3
29,1,1,3
29,1,1,3
30,1,1,3
30,1,1,3
30,1,1,3
30,1,1,3
30,1,1,3
30,1,1,3
30,1,1,3
30,1,1,3
30,1,1,3
30,1,1,3
31,1,1,3
31,1,1,3
31,1,1,3
31,1,1,3
31,1,1,3
31,1,1,3
31,1,1,3
31,1,1,3
31,1,1,3
31,1,1,3
32,1,1,3
32,1,1,3
32,1,1,3
32,1,1,3
32,1,1,3
32,1,1,3
32,1,1,3
32,1,1,3
32,1,1,3
32,1,1,3
33,1,1,3
33,1,1,3
33,1,1,3
33,1,1,3
33,1,1,3
34,1,1,3
34,1,1,3
34,1,1,3
34,1,1,3
34,1,1,3
34,1,1,3
34,1,1,3
35,1,1,3
35,1,1,3
35,1,1,3
35,1,1,3
35,1,1,3
36,1,1,3
36,1,1,3
36,1,1,3
37,1,1,3
37,1,1,3
37,1,1,3
37,1,1,3
37,1,1,3
37,1,1,3
38,1,1,3
38,1,1,3
38,1,1,3
38,1,1,3
38,1,1,3
39,1,1,3
39,1,1,3
39,1,1,3
39,1,1,3
40,1,1,3
40,1,1,3
41,1,1,3
42,1,1,3
42,1,1,3
44,1,1,3
21,2,1,3
25,2,1,3
26,2,1,3
26,2,1,3
26,2,1,3
26,2,1,3
26,2,1,3
28,2,1,3
28,2,1,3
28,2,1,3
29,2,1,3
29,2,1,3
29,2,1,3
29,2,1,3
29,2,1,3
30,2,1,3
30,2,1,3
30,2,1,3
30,2,1,3
30,2,1,3
30,2,1,3
30,2,1,3
31,2,1,3
31,2,1,3
31,2,1,3
31,2,1,3
31,2,1,3
31,2,1,3
31,2,1,3
31,2,1,3
31,2,1,3
32,2,1,3
32,2,1,3
32,2,1,3
32,2,1,3
32,2,1,3
32,2,1,3
32,2,1,3
32,2,1,3
33,2,1,3
33,2,1,3
33,2,1,3
33,2,1,3
33,2,1,3
33,2,1,3
33,2,1,3
33,2,1,3
33,2,1,3
33,2,1,3
33,2,1,3
33,2,1,3
34,2,1,3
34,2,1,3
34,2,1,3
34,2,1,3
34,2,1,3
34,2,1,3
34,2,1,3
34,2,1,3
34,2,1,3
34,2,1,3
34,2,1,3
35,2,1,3
35,2,1,3
35,2,1,3
35,2,1,3
35,2,1,3
35,2,1,3
35,2,1,3
35,2,1,3
35,2,1,3
35,2,1,3
36,2,1,3
36,2,1,3
36,2,1,3
36,2,1,3
36,2,1,3
36,2,1,3
36,2,1,3
37,2,1,3
37,2,1,3
37,2,1,3
37,2,1,3
37,2,1,3
38,2,1,3
38,2,1,3
38,2,1,3
39,2,1,3
39,2,1,3
39,2,1,3
39,2,1,3
39,2,1,3
39,2,1,3
41,2,1,3
42,2,1,3
43,2,1,3
43,2,1,3
44,2,1,3
45,2,1,3
46,2,1,3
24,1,1,4
24,1,1,4
28,1,1,4
28,1,1,4
28,1,1,4
28,1,1,4
29,1,1,4
29,1,1,4
29,1,1,4
29,1,1,4
29,1,1,4
30,1,1,4
30,1,1,4
30,1,1,4
30,1,1,4
30,1,1,4
30,1,1,4
31,1,1,4
31,1,1,4
31,1,1,4
32,1,1,4
32,1,1,4
32,1,1,4
32,1,1,4
33,1,1,4
33,1,1,4
33,1,1,4
33,1,1,4
33,1,1,4
33,1,1,4
33,1,1,4
33,1,1,4
34,1,1,4
34,1,1,4
34,1,1,4
34,1,1,4
34,1,1,4
35,1,1,4
35,1,1,4
35,1,1,4
35,1,1,4
35,1,1,4
35,1,1,4
35,1,1,4
36,1,1,4
36,1,1,4
36,1,1,4
36,1,1,4
36,1,1,4
36,1,1,4
36,1,1,4
36,1,1,4
36,1,1,4
37,1,1,4
37,1,1,4
37,1,1,4
37,1,1,4
37,1,1,4
37,1,1,4
37,1,1,4
37,1,1,4
37,1,1,4
37,1,1,4
38,1,1,4
38,1,1,4
38,1,1,4
38,1,1,4
38,1,1,4
39,1,1,4
39,1,1,4
39,1,1,4
39,1,1,4
39,1,1,4
39,1,1,4
40,1,1,4
40,1,1,4
40,1,1,4
40,1,1,4
40,1,1,4
40,1,1,4
40,1,1,4
41,1,1,4
41,1,1,4
41,1,1,4
42,1,1,4
42,1,1,4
43,1,1,4
43,1,1,4
44,1,1,4
44,1,1,4
44,1,1,4
45,1,1,4
45,1,1,4
45,1,1,4
46,1,1,4
47,1,1,4
48,1,1,4
49,1,1,4
50,1,1,4
55,1,1,4
27,2,1,4
28,2,1,4
28,2,1,4
29,2,1,4
29,2,1,4
29,2,1,4
29,2,1,4
30,2,1,4
30,2,1,4
30,2,1,4
30,2,1,4
30,2,1,4
30,2,1,4
30,2,1,4
30,2,1,4
30,2,1,4
30,2,1,4
31,2,1,4
31,2,1,4
31,2,1,4
31,2,1,4
31,2,1,4
31,2,1,4
32,2,1,4
32,2,1,4
32,2,1,4
32,2,1,4
32,2,1,4
32,2,1,4
32,2,1,4
32,2,1,4
32,2,1,4
32,2,1,4
33,2,1,4
33,2,1,4
33,2,1,4
33,2,1,4
33,2,1,4
33,2,1,4
33,2,1,4
34,2,1,4
34,2,1,4
34,2,1,4
34,2,1,4
34,2,1,4
35,2,1,4
35,2,1,4
35,2,1,4
35,2,1,4
35,2,1,4
35,2,1,4
35,2,1,4
35,2,1,4
36,2,1,4
36,2,1,4
36,2,1,4
36,2,1,4
36,2,1,4
36,2,1,4
36,2,1,4
37,2,1,4
37,2,1,4
37,2,1,4
37,2,1,4
38,2,1,4
38,2,1,4
38,2,1,4
38,2,1,4
38,2,1,4
38,2,1,4
38,2,1,4
39,2,1,4
39,2,1,4
39,2,1,4
39,2,1,4
40,2,1,4
40,2,1,4
40,2,1,4
40,2,1,4
41,2,1,4
41,2,1,4
41,2,1,4
41,2,1,4
41,2,1,4
41,2,1,4
42,2,1,4
42,2,1,4
43,2,1,4
44,2,1,4
44,2,1,4
44,2,1,4
45,2,1,4
45,2,1,4
45,2,1,4
47,2,1,4
47,2,1,4
47,2,1,4
48,2,1,4
49,2,1,4
49,2,1,4
26,1,2,4
26,1,2,4
26,1,2,4
27,1,2,4
28,1,2,4
28,1,2,4
29,1,2,4
30,1,2,4
31,1,2,4
31,1,2,4
32,1,2,4
32,1,2,4
32,1,2,4
32,1,2,4
32,1,2,4
32,1,2,4
33,1,2,4
33,1,2,4
33,1,2,4
33,1,2,4
33,1,2,4
33,1,2,4
33,1,2,4
34,1,2,4
34,1,2,4
34,1,2,4
34,1,2,4
35,1,2,4
35,1,2,4
35,1,2,4
35,1,2,4
35,1,2,4
35,1,2,4
35,1,2,4
35,1,2,4
35,1,2,4
35,1,2,4
36,1,2,4
36,1,2,4
36,1,2,4
36,1,2,4
36,1,2,4
37,1,2,4
37,1,2,4
37,1,2,4
37,1,2,4
37,1,2,4
37,1,2,4
37,1,2,4
37,1,2,4
38,1,2,4
38,1,2,4
38,1,2,4
38,1,2,4
38,1,2,4
38,1,2,4
39,1,2,4
39,1,2,4
39,1,2,4
39,1,2,4
39,1,2,4
40,1,2,4
40,1,2,4
40,1,2,4
40,1,2,4
40,1,2,4
40,1,2,4
41,1,2,4
41,1,2,4
41,1,2,4
41,1,2,4
41,1,2,4
41,1,2,4
41,1,2,4
41,1,2,4
42,1,2,4
42,1,2,4
42,1,2,4
42,1,2,4
43,1,2,4
43,1,2,4
43,1,2,4
43,1,2,4
43,1,2,4
44,1,2,4
44,1,2,4
44,1,2,4
44,1,2,4
45,1,2,4
45,1,2,4
45,1,2,4
46,1,2,4
47,1,2,4
47,1,2,4
48,1,2,4
48,1,2,4
50,1,2,4
50,1,2,4
52,1,2,4
55,1,2,4
22,2,2,4
25,2,2,4
26,2,2,4
26,2,2,4
28,2,2,4
28,2,2,4
28,2,2,4
29,2,2,4
29,2,2,4
30,2,2,4
30,2,2,4
30,2,2,4
30,2,2,4
30,2,2,4
30,2,2,4
30,2,2,4
31,2,2,4
31,2,2,4
31,2,2,4
31,2,2,4
31,2,2,4
32,2,2,4
32,2,2,4
32,2,2,4
32,2,2,4
32,2,2,4
32,2,2,4
32,2,2,4
32,2,2,4
32,2,2,4
33,2,2,4
33,2,2,4
33,2,2,4
33,2,2,4
33,2,2,4
33,2,2,4
33,2,2,4
34,2,2,4
34,2,2,4
34,2,2,4
34,2,2,4
34,2,2,4
34,2,2,4
34,2,2,4
35,2,2,4
35,2,2,4
35,2,2,4
35,2,2,4
35,2,2,4
35,2,2,4
36,2,2,4
36,2,2,4
36,2,2,4
36,2,2,4
37,2,2,4
37,2,2,4
37,2,2,4
37,2,2,4
37,2,2,4
37,2,2,4
37,2,2,4
37,2,2,4
38,2,2,4
38,2,2,4
38,2,2,4
38,2,2,4
38,2,2,4
38,2,2,4
39,2,2,4
39,2,2,4
39,2,2,4
39,2,2,4
39,2,2,4
40,2,2,4
40,2,2,4
40,2,2,4
40,2,2,4
41,2,2,4
41,2,2,4
41,2,2,4
41,2,2,4
42,2,2,4
42,2,2,4
43,2,2,4
43,2,2,4
43,2,2,4
43,2,2,4
43,2,2,4
44,2,2,4
44,2,2,4
45,2,2,4
49,2,2,4
49,2,2,4
49,2,2,4
50,2,2,4
50,2,2,4
51,2,2,4
51,2,2,4
54,2,2,4
54,2,2,4
26,1,1,5
26,1,1,5
26,1,1,5
26,1,1,5
27,1,1,5
30,1,1,5
30,1,1,5
31,1,1,5
31,1,1,5
31,1,1,5
31,1,1,5
31,1,1,5
31,1,1,5
31,1,1,5
31,1,1,5
31,1,1,5
32,1,1,5
32,1,1,5
32,1,1,5
32,1,1,5
32,1,1,5
33,1,1,5
33,1,1,5
33,1,1,5
33,1,1,5
33,1,1,5
33,1,1,5
34,1,1,5
34,1,1,5
34,1,1,5
34,1,1,5
34,1,1,5
34,1,1,5
34,1,1,5
34,1,1,5
34,1,1,5
34,1,1,5
34,1,1,5
34,1,1,5
35,1,1,5
35,1,1,5
36,1,1,5
36,1,1,5
36,1,1,5
36,1,1,5
36,1,1,5
36,1,1,5
36,1,1,5
36,1,1,5
36,1,1,5
36,1,1,5
36,1,1,5
37,1,1,5
37,1,1,5
37,1,1,5
37,1,1,5
37,1,1,5
37,1,1,5
38,1,1,5
38,1,1,5
38,1,1,5
38,1,1,5
38,1,1,5
38,1,1,5
39,1,1,5
39,1,1,5
39,1,1,5
39,1,1,5
39,1,1,5
39,1,1,5
39,1,1,5
39,1,1,5
39,1,1,5
40,1,1,5
40,1,1,5
40,1,1,5
41,1,1,5
41,1,1,5
41,1,1,5
41,1,1,5
42,1,1,5
42,1,1,5
42,1,1,5
42,1,1,5
42,1,1,5
42,1,1,5
42,1,1,5
42,1,1,5
43,1,1,5
43,1,1,5
43,1,1,5
43,1,1,5
43,1,1,5
44,1,1,5
46,1,1,5
46,1,1,5
46,1,1,5
46,1,1,5
46,1,1,5
49,1,1,5
24,2,1,5
26,2,1,5
27,2,1,5
27,2,1,5
28,2,1,5
28,2,1,5
28,2,1,5
28,2,1,5
28,2,1,5
28,2,1,5
29,2,1,5
29,2,1,5
29,2,1,5
30,2,1,5
30,2,1,5
30,2,1,5
30,2,1,5
30,2,1,5
30,2,1,5
30,2,1,5
30,2,1,5
30,2,1,5
30,2,1,5
30,2,1,5
30,2,1,5
30,2,1,5
30,2,1,5
30,2,1,5
31,2,1,5
31,2,1,5
31,2,1,5
31,2,1,5
31,2,1,5
31,2,1,5
31,2,1,5
31,2,1,5
31,2,1,5
31,2,1,5
32,2,1,5
32,2,1,5
32,2,1,5
32,2,1,5
32,2,1,5
32,2,1,5
32,2,1,5
32,2,1,5
32,2,1,5
33,2,1,5
33,2,1,5
33,2,1,5
33,2,1,5
33,2,1,5
33,2,1,5
33,2,1,5
33,2,1,5
33,2,1,5
33,2,1,5
33,2,1,5
34,2,1,5
34,2,1,5
34,2,1,5
34,2,1,5
34,2,1,5
34,2,1,5
35,2,1,5
35,2,1,5
35,2,1,5
35,2,1,5
36,2,1,5
36,2,1,5
36,2,1,5
36,2,1,5
36,2,1,5
36,2,1,5
36,2,1,5
36,2,1,5
37,2,1,5
37,2,1,5
37,2,1,5
37,2,1,5
37,2,1,5
38,2,1,5
38,2,1,5
38,2,1,5
39,2,1,5
39,2,1,5
40,2,1,5
40,2,1,5
40,2,1,5
42,2,1,5
42,2,1,5
43,2,1,5
44,2,1,5
44,2,1,5
45,2,1,5
45,2,1,5
46,2,1,5
46,2,1,5
50,2,1,5
58,2,1,5
28,1,1,6
28,1,1,6
29,1,1,6
29,1,1,6
33,1,1,6
34,1,1,6
34,1,1,6
34,1,1,6
34,1,1,6
34,1,1,6
34,1,1,6
34,1,1,6
34,1,1,6
34,1,1,6
34,1,1,6
34,1,1,6
35,1,1,6
35,1,1,6
35,1,1,6
36,1,1,6
36,1,1,6
36,1,1,6
36,1,1,6
36,1,1,6
36,1,1,6
37,1,1,6
37,1,1,6
37,1,1,6
38,1,1,6
38,1,1,6
38,1,1,6
38,1,1,6
38,1,1,6
38,1,1,6
39,1,1,6
39,1,1,6
39,1,1,6
39,1,1,6
39,1,1,6
39,1,1,6
39,1,1,6
39,1,1,6
40,1,1,6
40,1,1,6
40,1,1,6
40,1,1,6
40,1,1,6
40,1,1,6
40,1,1,6
40,1,1,6
41,1,1,6
41,1,1,6
41,1,1,6
41,1,1,6
41,1,1,6
41,1,1,6
41,1,1,6
41,1,1,6
41,1,1,6
41,1,1,6
41,1,1,6
42,1,1,6
42,1,1,6
42,1,1,6
42,1,1,6
42,1,1,6
42,1,1,6
42,1,1,6
42,1,1,6
42,1,1,6
42,1,1,6
43,1,1,6
43,1,1,6
43,1,1,6
43,1,1,6
43,1,1,6
43,1,1,6
44,1,1,6
44,1,1,6
44,1,1,6
44,1,1,6
44,1,1,6
45,1,1,6
45,1,1,6
46,1,1,6
46,1,1,6
46,1,1,6
46,1,1,6
46,1,1,6
46,1,1,6
46,1,1,6
47,1,1,6
47,1,1,6
47,1,1,6
47,1,1,6
48,1,1,6
49,1,1,6
49,1,1,6
50,1,1,6
55,1,1,6
26,2,1,6
26,2,1,6
26,2,1,6
26,2,1,6
27,2,1,6
27,2,1,6
27,2,1,6
27,2,1,6
27,2,1,6
28,2,1,6
28,2,1,6
28,2,1,6
28,2,1,6
28,2,1,6
28,2,1,6
29,2,1,6
29,2,1,6
29,2,1,6
29,2,1,6
30,2,1,6
30,2,1,6
30,2,1,6
30,2,1,6
30,2,1,6
30,2,1,6
30,2,1,6
30,2,1,6
30,2,1,6
30,2,1,6
30,2,1,6
30,2,1,6
30,2,1,6
31,2,1,6
31,2,1,6
31,2,1,6
31,2,1,6
32,2,1,6
32,2,1,6
32,2,1,6
32,2,1,6
32,2,1,6
32,2,1,6
32,2,1,6
32,2,1,6
32,2,1,6
33,2,1,6
